# Name,   Type, SubType,  Offset,   Size,  Flags
nvs,       data, nvs,          0x9000,    0x5000,
otadata,   data, ota,          0xE000,    0x2000,
app0,      app,  ota_0,       0x10000,  0x300000,
picotts_ta, data, spiffs,     0x310000,   0xA0000,
picotts_sg, data, spiffs,     0x3B0000,   0xCD000,
model,     data, spiffs,     0x47D000,  0x500000,
spiffs,    data, spiffs,     0x97D000,  0x673000,
coredump,  data, coredump,   0xFF0000,   0x10000,

#esptool.py --baud 2000000 --before default_reset --after hard_reset  write_flash 0x310000 model/en-US_ta.bin
#esptool.py --baud 2000000 --before default_reset --after hard_reset  write_flash 0x3B0000 model/en-US_lh0_sg.bin
#esptool.py --baud 2000000 --before default_reset --after hard_reset  write_flash 0x47D000 model/vad-wn-mn.bin